اسم الورقة المالية	الرمز	الكود الدولي	رابط الاخبار
 حق اكتتاب شركة التوفيق للتأجير التمويلى - اية.تي.ليس 3	ATLC_r3	EGS923X1C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS923X1C014 
 لوتس للتنمية والاستثمار الزراعى	LUTS	EGS07661C019	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS07661C019 
 يو للتمويل الاستهلاكى	VALU	EGS505Z1C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS505Z1C018 
 بنيان للتنمية والتجارة	BONY	EGS656M1C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS656M1C010 
 وادي كوم امبو لاستصلاح الاراضي	WKOL	EGS01071C017	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS01071C017 
 ارابيا انفستمنتس هولدنج	AIH	EGS21351C019	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS21351C019 
 الدوليه للمحاصيل الزراعيه	IFAP	EGS07061C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS07061C012 
 العربيه وبولفارا للغزل والنسيج - يونيراب	APSW	EGS32331C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS32331C018 
 الصعيد العامة للمقاولات والاستثمار العقاري SCCD	UEGC	EGS21531C016	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS21531C016 
 بنك قناة السويس شركة مساهمة مصرية	CANA	EGS60231C015	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS60231C015 
 مصر الوطنية للصلب - عتاقة	ATQA	EGS3D0C1C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS3D0C1C018 
 النعيم القابضة للاستثمارات	NAHO	EGS69182C011	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS69182C011 
 بالم هيلز للتعمير	PHDC	EGS655L1C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS655L1C012 
 اسيك للتعدين - اسكوم	ASCM	EGS10001C013	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS10001C013 
 قناة السويس لتوطين التكنولوجيا	SCTS	EGS740C1C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS740C1C010 
 السويدى اليكتريك	SWDY	EGS3G0Z1C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS3G0Z1C014 
 الشرقية - ايسترن كومباني	EAST	EGS37091C013	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS37091C013 
 ابوقير للاسمدة والصناعات الكيماوية	ABUK	EGS38191C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS38191C010 
 الزيوت المستخلصة ومنتجاتها	ZEOT	EGS38251C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS38251C012 
 ممفيس للادوية والصناعات الكيماوية	MPCI	EGS38351C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS38351C010 
 EAC المصرية العربية (ثمار) لتداول الاوراق المالية والسندات	EASB	EGS681D1C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS681D1C010 
 سى اى كابيتال القابضة للاستثمارات المالية	CICH	EGS691D1C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS691D1C018 
 بلتون القابضة	BTFH	EGS691G1C015	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS691G1C015 
 العروبة للسمسرة فى الأوراق المالية	EOSB	EGS681I1C015	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS681I1C015 
 دايس للملابس الجاهزة	DSCW	EGS33321C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS33321C018 
 اكتوبر فارما	OCPH	EGS380R1C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS380R1C018 
 مطاحن شرق الدلتا	EDFM	EGS30361C017	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS30361C017 
 العامة للصوامع والتخزين	GSSC	EGS30441C016	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS30441C016 
 مطاحن ومخابز جنوب القاهرة والجيزة	SCFM	EGS30411C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS30411C010 
 الاسكندرية للغزل والنسيج (سبينالكس)	SPIN	EGS32041C013	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS32041C013 
 النصر للملابس والمنسوجات - كابو	KABO	EGS33061C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS33061C010 
 مينا للاستثمار السياحي والعقاري	MENA	EGS65441C015	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS65441C015 
 كفر الزيات للمبيدات والكيماويات	KZPC	EGS38411C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS38411C012 
 روبكس العالميه لتصنيع البلاستيك والاكريلك	RUBX	EGS3A221C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS3A221C018 
 ليسيكو مصر	LCSW	EGS3C161C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS3C161C014 
 مصر للاسمنت - قنا	MCQE	EGS3C371C019	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS3C371C019 
 اجواء للصناعات الغذائية - مصر	AJWA	EGS30211C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS30211C014 
 البنك المصري لتنمية الصادرات	EXPA	EGS60241C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS60241C014 
 الاهلي للتنمية والاستثمار	AFDI	EGS69021C011	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS69021C011 
 القابضة المصرية الكويتية	EKHO	EGS69082C013	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS69082C013 
 الشمس للاسكان والتعمير	ELSH	EGS65091C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS65091C018 
 المتحدة للاسكان والتعمير	UNIT	EGS65061C011	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS65061C011 
 رمكاز لانشاء القرى السياحيه	RTVC	EGS70281C018	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS70281C018 
 اوراسكوم للتنمية مصر	ORHD	EGS70321C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS70321C012 
 كوبر للاستثمار التجارى و التطوير العقارى	COPR	EGS65511C015	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS65511C015 
 العبور للاستثمار العقارى	OBRI	EGS65551C011	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS65551C011 
 السادس من اكتوبر للتنميه والاستثمار- سوديك	OCDI	EGS65571C019	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS65571C019 
 الملتقي العربي للاستثمارات	AMIA	EGS67221C019	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS67221C019 
 الاسكندريه الوطنيه للاستثمارات الماليه	ANFI	EGS67331C016	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS67331C016 
 مصر للفنادق	MHOT	EGS70081C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS70081C012 
 العربية لمنتجات الألبان "آراب ديرى - باندا"	ADPC	EGS30221C013	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS30221C013 
 ام.ام جروب للصناعة والتجارة العالمية	MTIE	EGS75011C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS75011C014 
 سماد مصر (ايجيفرت)	SMFR	EGS51191C012	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS51191C012 
 بنك قطر الوطني	QNBE	EGS60081C014	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS60081C014 
 العربية للصناعات الهندسية	EEII	EGS3G231C011	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS3G231C011 
 المصرية لخدمات النقل (ايجيترانس)	ETRS	EGS42051C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS42051C010 
 دمياط لتداول الحاويات والبضائع	DCCC	EGS42101C013	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS42101C013 
 راية لخدمات مراكز الاتصالات	RACC	EGS74191C015	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS74191C015 
 اوراسكوم كونستراكشون بي ال سي	ORAS	EGS95001C011	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS95001C011 
 بى انفستمنتس القابضه	BINV	EGS691T1C010	 https://www.egx.com.eg/ar/NewsList.aspx?ISIN=EGS691T1C010 
